[2025-11-18T06:37:52.056+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-11-18T06:37:52.061+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: medium_articles_to_pinecone.embed_and_upsert manual__2025-11-18T06:37:47.986236+00:00 [queued]>
[2025-11-18T06:37:52.063+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: medium_articles_to_pinecone.embed_and_upsert manual__2025-11-18T06:37:47.986236+00:00 [queued]>
[2025-11-18T06:37:52.063+0000] {taskinstance.py:2865} INFO - Starting attempt 1 of 1
[2025-11-18T06:37:52.066+0000] {taskinstance.py:2888} INFO - Executing <Task(PythonOperator): embed_and_upsert> on 2025-11-18 06:37:47.986236+00:00
[2025-11-18T06:37:52.070+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'medium_articles_to_pinecone', 'embed_and_upsert', 'manual__2025-11-18T06:37:47.986236+00:00', '--job-id', '11', '--raw', '--subdir', 'DAGS_FOLDER/medium_pinecone.py', '--cfg-path', '/tmp/tmprt1q_ojs']
[2025-11-18T06:37:52.071+0000] {standard_task_runner.py:105} INFO - Job 11: Subtask embed_and_upsert
[2025-11-18T06:37:52.070+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=729) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-11-18T06:37:52.071+0000] {standard_task_runner.py:72} INFO - Started process 731 to run task
[2025-11-18T06:37:52.086+0000] {task_command.py:467} INFO - Running <TaskInstance: medium_articles_to_pinecone.embed_and_upsert manual__2025-11-18T06:37:47.986236+00:00 [running]> on host bc897b700767
[2025-11-18T06:37:52.109+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='medium_articles_to_pinecone' AIRFLOW_CTX_TASK_ID='embed_and_upsert' AIRFLOW_CTX_EXECUTION_DATE='2025-11-18T06:37:47.986236+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-11-18T06:37:47.986236+00:00'
[2025-11-18T06:37:52.109+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-11-18T06:37:53.891+0000] {logging_mixin.py:190} INFO - Loading embedding model: sentence-transformers/all-MiniLM-L6-v2
[2025-11-18T06:37:53.892+0000] {SentenceTransformer.py:113} INFO - Load pretrained SentenceTransformer: sentence-transformers/all-MiniLM-L6-v2
[2025-11-18T06:37:58.978+0000] {SentenceTransformer.py:219} INFO - Use pytorch device_name: cpu
[2025-11-18T06:37:58.984+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:37:59.420+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:37:59.424+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 216.26it/s]
[2025-11-18T06:37:59.425+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:37:59.430+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 195.02it/s]
[2025-11-18T06:37:59.431+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:37:59.435+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 232.95it/s]
[2025-11-18T06:37:59.436+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:37:59.439+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 287.46it/s]
[2025-11-18T06:37:59.440+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:37:59.444+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 240.38it/s]
[2025-11-18T06:37:59.445+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:37:59.450+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 219.34it/s]
[2025-11-18T06:37:59.450+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:37:59.456+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 181.12it/s]
[2025-11-18T06:37:59.456+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:37:59.461+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 239.13it/s]
[2025-11-18T06:37:59.461+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:37:59.466+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 223.80it/s]
[2025-11-18T06:37:59.467+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:37:59.471+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 230.80it/s]
[2025-11-18T06:37:59.472+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:37:59.477+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 204.81it/s]
[2025-11-18T06:37:59.477+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:37:59.482+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 202.27it/s]
[2025-11-18T06:37:59.483+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:37:59.487+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 225.93it/s]
[2025-11-18T06:37:59.488+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:37:59.493+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 195.04it/s]
[2025-11-18T06:37:59.494+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:37:59.499+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 225.45it/s]
[2025-11-18T06:37:59.499+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:37:59.504+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 221.04it/s]
[2025-11-18T06:37:59.504+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:37:59.509+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 227.51it/s]
[2025-11-18T06:37:59.510+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:37:59.514+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 209.74it/s]
[2025-11-18T06:37:59.515+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:37:59.519+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 241.08it/s]
[2025-11-18T06:37:59.520+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:37:59.524+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 235.15it/s]
[2025-11-18T06:37:59.525+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:37:59.528+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 294.83it/s]
[2025-11-18T06:37:59.529+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:37:59.534+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 227.95it/s]
[2025-11-18T06:37:59.534+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:37:59.538+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 260.21it/s]
[2025-11-18T06:37:59.539+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:37:59.544+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 196.59it/s]
[2025-11-18T06:37:59.545+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:37:59.549+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 239.81it/s]
[2025-11-18T06:37:59.549+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:37:59.555+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 171.99it/s]
[2025-11-18T06:37:59.556+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:37:59.563+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 148.67it/s]
[2025-11-18T06:37:59.563+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:37:59.568+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 231.23it/s]
[2025-11-18T06:37:59.569+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:37:59.574+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 204.93it/s]
[2025-11-18T06:37:59.574+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:37:59.578+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 260.84it/s]
[2025-11-18T06:37:59.579+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:37:59.584+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 185.42it/s]
[2025-11-18T06:37:59.585+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:37:59.590+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 203.70it/s]
[2025-11-18T06:37:59.590+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:37:59.595+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 228.60it/s]
[2025-11-18T06:37:59.596+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:37:59.600+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 217.47it/s]
[2025-11-18T06:37:59.601+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:37:59.605+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 262.77it/s]
[2025-11-18T06:37:59.606+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:37:59.612+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 146.92it/s]
[2025-11-18T06:37:59.613+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:37:59.618+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 211.24it/s]
[2025-11-18T06:37:59.619+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:37:59.624+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 202.75it/s]
[2025-11-18T06:37:59.624+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
